396 static cilkfor results
	40 ef results
	201 dac results
	147 both results
	8 untouched results
30 instrumentation cilkfor results
	overconservative-dac: _ZN6parlay12parallel_forIZNS_8sequenceImNS_9allocatorImEELb0EE18initialize_defaultEmEUlmE_EEvmmT_lb
		classify-cp/bench/parlay/sequence.h:532:5	caller: initialize_default	mangled: _ZN6parlay8sequenceImNS_9allocatorImEELb0EE18initialize_defaultEm
		defef  classify-cp/bench/parlay/internal/delayed/filter_op.h:103:10	caller: filter_op<parlay::delayed_sequence<unsigned long, unsigned long, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:966:44)>, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:1037:34)>	_ZN6parlay8internal7delayed9filter_opINS_16delayed_sequenceImmZNS_4iotaImEEDaT_EUlmE_EEZNS0_16map_tokens_smallIRNS_8sequenceIcNS_9allocatorIcEELb1EEERZNS_6tokensISD_RZ8read_rowNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE3$_7EENS9_ISC_NSA_ISC_EELb0EEEOS5_OT0_EUlSP_E_SM_EEDaSP_SR_OT1_EUlmE_EEDaSP_SR_
		defef  classify-cp/bench/parlay/primitives.h:1035:32	caller: map_tokens_small<parlay::sequence<char, parlay::allocator<char>, true> &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:1125:19) &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:84:18) &>	_ZN6parlay8internal16map_tokens_smallIRNS_8sequenceIcNS_9allocatorIcEELb1EEERZNS_6tokensIS6_RZ8read_rowNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE3$_7EENS2_IS5_NS3_IS5_EELb0EEEOT_OT0_EUlSJ_E_SF_EEDaSJ_SL_OT1_
		defef  classify-cp/bench/parlay/primitives.h:1126:38	caller: tokens<parlay::sequence<char, parlay::allocator<char>, true> &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:84:18) &>	_ZN6parlay6tokensIRNS_8sequenceIcNS_9allocatorIcEELb1EEERZ8read_rowNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE3$_7EENS1_IS4_NS2_IS4_EELb0EEEOT_OT0_
		defef  classify-cp/bench/classifyTime.C:86:22	caller: read_row	_Z8read_rowNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
		defef  classify-cp/bench/classifyTime.C:139:17	caller: main	main


	overconservative-dac: _ZN6parlay12parallel_forIZNS_17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS4_IS6_EELb0EE12storage_impl11destroy_allEvEUlmE_EEvmmT_lb
		classify-cp/bench/parlay/internal/sequence_base.h:192:9	caller: destroy_all	mangled: _ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl11destroy_allEv

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:202:9	caller: clear	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EED2Ev
		defdac  classify-cp/decisionTree/classify.C:201:5	caller: operator()	_ZZ14build_tree_parRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEbENK3$_8clEm
		defdac  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/classify.C:198:36)>	_ZN6parlay12parallel_forIZ14build_tree_parRNS_8sequenceI7featureNS_9allocatorIS2_EELb0EEEbE3$_8EEvmmT_lb
		defdac  classify-cp/decisionTree/classify.C:198:5	caller: build_tree_par	_Z14build_tree_parRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEb
		defdac  classify-cp/decisionTree/classify.C:256:54	caller: operator()	_ZZ10build_treeRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEbENK4$_13clES5_
		defdac  classify-cp/decisionTree/parlay/internal/sequence_ops.h:53:45	caller: operator()	_ZZN6parlay8internal3mapIRNS_8sequenceINS2_I7featureNS_9allocatorIS3_EELb0EEENS4_IS6_EELb0EEEZ10build_treeRS6_bE4$_13EEDaOT_OT0_mENKUlmE_clEm
		defdac  classify-cp/decisionTree/parlay/sequence.h:517:40	caller: operator()	_ZZN6parlay8sequenceIP4treeNS_9allocatorIS2_EELb0EEC1IZNS_8internal3mapIRNS0_INS0_I7featureNS3_IS9_EELb0EEENS3_ISB_EELb0EEEZ10build_treeRSB_bE4$_13EEDaOT_OT0_mEUlmE_EEmSI_NS5_18_from_function_tagEmENKUlmE_clEm
		defef  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/sequence.h:515:24)>	_ZN6parlay12parallel_forIZNS_8sequenceIP4treeNS_9allocatorIS3_EELb0EEC1IZNS_8internal3mapIRNS1_INS1_I7featureNS4_ISA_EELb0EEENS4_ISC_EELb0EEEZ10build_treeRSC_bE4$_13EEDaOT_OT0_mEUlmE_EEmSJ_NS6_18_from_function_tagEmEUlmE_EEvmmSI_lb
		defef  classify-cp/decisionTree/parlay/sequence.h:515:5	caller: sequence<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/delayed/../sequence_ops.h:52:36)>	_ZN6parlay8sequenceIP4treeNS_9allocatorIS2_EELb0EEC2IZNS_8internal3mapIRNS0_INS0_I7featureNS3_IS9_EELb0EEENS3_ISB_EELb0EEEZ10build_treeRSB_bE4$_13EEDaOT_OT0_mEUlmE_EEmSI_NS5_18_from_function_tagEm
		defef  classify-cp/decisionTree/parlay/sequence.h:471:12	caller: from_function<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/delayed/../sequence_ops.h:52:36)>	_ZN6parlay8sequenceIP4treeNS_9allocatorIS2_EELb0EE13from_functionIZNS_8internal3mapIRNS0_INS0_I7featureNS3_IS9_EELb0EEENS3_ISB_EELb0EEEZ10build_treeRSB_bE4$_13EEDaOT_OT0_mEUlmE_EES5_mSI_m
		defef  classify-cp/decisionTree/parlay/internal/sequence_ops.h:30:10	caller: tabulate<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/delayed/../sequence_ops.h:52:36)>	_ZN6parlay8internal8tabulateIZNS0_3mapIRNS_8sequenceINS3_I7featureNS_9allocatorIS4_EELb0EEENS5_IS7_EELb0EEEZ10build_treeRS7_bE4$_13EEDaOT_OT0_mEUlmE_EEDamSE_m
		defef  classify-cp/decisionTree/parlay/internal/sequence_ops.h:52:10	caller: map<parlay::sequence<parlay::sequence<feature, parlay::allocator<feature>, false>, parlay::allocator<parlay::sequence<feature, parlay::allocator<feature>, false> >, false> &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/classify.C:256:28)>	_ZN6parlay8internal3mapIRNS_8sequenceINS2_I7featureNS_9allocatorIS3_EELb0EEENS4_IS6_EELb0EEEZ10build_treeRS6_bE4$_13EEDaOT_OT0_m
		defef  classify-cp/decisionTree/classify.C:256:21	caller: build_tree	_Z10build_treeRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEb
		defef  classify-cp/decisionTree/classify.C:281:13	caller: classify	_Z8classifyRKN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS8_EELb0EEEb
		defef  classify-cp/bench/classifyTime.C:71:23	caller: operator()	_ZZ12timeClassifyRKN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS8_EELb0EEERKS8_ibPcENK3$_4clEv
		defef  classify-cp/bench/common/time_loop.h:9:14	caller: time_loop<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:70:6), (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:71:6), (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:72:6)>	_Z9time_loopIZ12timeClassifyRKN6parlay8sequenceI7featureNS0_9allocatorIS2_EELb0EEERKNS1_INS1_IhNS3_IhEELb0EEENS3_IS9_EELb0EEERKS9_ibPcE3$_3Z12timeClassifyS7_SD_SF_ibSG_E3$_4Z12timeClassifyS7_SD_SF_ibSG_E3$_5EvidT_T0_T1_
		defef  classify-cp/bench/classifyTime.C:69:3	caller: timeClassify	_Z12timeClassifyRKN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS8_EELb0EEERKS8_ibPc
		defef  classify-cp/bench/classifyTime.C:141:3	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:202:9	caller: clear	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EED2Ev
		defef  GCC-12.2.0/include/c++/12.2.0/bits/stl_iterator.h:2593:12	caller: ~pair	_ZNSt4pairIN6parlay8sequenceIcNS0_9allocatorIcEELb1EEENS1_INS1_IhNS2_IhEELb0EEENS2_IS6_EELb0EEEED2Ev
		defef  classify-cp/bench/classifyTime.C:142:1	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:202:9	caller: clear	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EED2Ev
		defef  classify-cp/bench/classifyTime.C:110:3	caller: read_data	_Z9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
		defef  classify-cp/bench/classifyTime.C:138:25	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:202:9	caller: clear	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EED2Ev
		defef  classify-cp/bench/classifyTime.C:110:3	caller: read_data	_Z9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
		defef  classify-cp/bench/classifyTime.C:137:25	caller: main	main


	6 ef cilkfors
	11 dac cilkfors
	13 both cilkfors
	0 untouched cilkfors
